dataset,knn,logreg,logreg_with_pll
abalone-11class,0.14147078268314323,0.1347669527633358,0.13908655470505468
abalone-11class,0.12913707966551707,0.1840468557016029,0.13825350255813543
abalone-11class,0.1448422583334514,0.1538957171781413,0.1259582100990277
abalone-11class,0.1293759956696059,0.14807627040990154,0.13973814223106842
abalone-11class,0.1755451212941771,0.17092540076942975,0.15181444976751382
abalone-28class,0.11215932951232441,0.002517044744151045,0.11320620804543179
abalone-28class,0.15190589801966056,0.014953744106064957,0.13150462699697063
abalone-28class,0.1084129779089431,0.14876496035233974,0.09988104385932306
abalone-28class,0.13242388955062045,0.05783481144274769,0.12494318070368672
abalone-28class,0.1067780547987687,0.1356112124590361,0.09992538538239959
abalone-3class,0.4308445965400769,0.4559363368218493,0.4456361871229637
abalone-3class,0.45913979819088246,0.47562501337892243,0.46867538691199767
abalone-3class,0.42656846132690984,0.41859326794517077,0.4327579937100916
abalone-3class,0.4117773066854186,0.44567508789038557,0.4062297032391194
abalone-3class,0.429564335881159,0.4603985117989938,0.4377757852597297
abalone-7class,0.18399739182353866,0.15735911893717636,0.17798263552816235
abalone-7class,0.1635352478643096,0.18703917408703713,0.1592410608452071
abalone-7class,0.19353549407307757,0.1939792409931848,0.18854111576038862
abalone-7class,0.1685125839577228,0.20414619501420464,0.16151453306354704
abalone-7class,0.13464871261918682,0.19223682305406842,0.12341298532534617
acute-inflammations-nephritis,1.0,1.0,1.0
acute-inflammations-nephritis,1.0,1.0,1.0
acute-inflammations-nephritis,1.0,1.0,1.0
acute-inflammations-nephritis,1.0,1.0,1.0
acute-inflammations-nephritis,1.0,1.0,1.0
acute-inflammations-urinary,1.0,1.0,1.0
acute-inflammations-urinary,1.0,1.0,1.0
acute-inflammations-urinary,1.0,1.0,1.0
acute-inflammations-urinary,1.0,1.0,1.0
acute-inflammations-urinary,1.0,1.0,1.0
annealing,0.9521171544863828,0.9841570044129515,0.9676156290104828
annealing,0.9077936503978177,0.8849411885653773,0.8949893737952567
annealing,0.8721860074193516,0.9112628857243991,0.8721860074193516
annealing,0.9248444816624606,0.9385382094115016,0.9125360206816095
annealing,0.9401751095833402,0.9547283206347615,0.9122501584462259
appendicitis,0.22807017543859648,0.22807017543859648,0.22807017543859648
appendicitis,0.6140350877192983,0.5491696473652761,0.6140350877192983
appendicitis,-0.10286889997472794,0.0,-0.10286889997472794
appendicitis,0.769800358919501,0.5163977794943222,0.769800358919501
appendicitis,0.6900655593423543,0.0,0.6900655593423543
arrhythmia,0.2245157722200382,0.4216585892960891,0.2245157722200382
arrhythmia,0.19971689243523416,0.48243139170177407,0.19971689243523416
arrhythmia,0.277249015990601,0.5126251875559819,0.2979691328546803
arrhythmia,0.18713672250207627,0.5217967985874558,0.2338950732937306
arrhythmia,0.2319602710823431,0.5417513175567263,0.30246081818808973
artificial-characters,0.5911329534900547,0.273345112012882,0.5942580768159543
artificial-characters,0.5890844827953202,0.25917380648733124,0.5935408774722074
artificial-characters,0.588099929914829,0.26007252017605126,0.5999985583625762
artificial-characters,0.5786359458482937,0.2617567662422986,0.5902247597428161
artificial-characters,0.5800452295433846,0.2776806587762428,0.5877596684522042
audiology,0.5959538893511688,0.7897274205502869,0.6239783851910227
audiology,0.5316210275999048,0.5330884388810372,0.5800443948063192
audiology,0.5073511335329687,0.8476638551394964,0.5054636097305765
audiology,0.5032008308411688,0.8965016930757349,0.6301788304400852
audiology,0.4889298372875621,0.826300202795326,0.5342219972034704
autoUniv-au1-1000,0.157485197087178,0.13245323570650439,0.18884294096235507
autoUniv-au1-1000,0.1269032727424416,0.07146136498783383,0.12694744720160944
autoUniv-au1-1000,0.08762506089578127,0.03890188967981649,0.08431075142467775
autoUniv-au1-1000,0.11227217828476796,0.10343949081888197,0.12426653330918476
autoUniv-au1-1000,0.2342778824786788,0.13668920130074727,0.29260986585253274
autoUniv-au4-2500,0.05295923570895526,0.16846049594668103,0.05276338262358112
autoUniv-au4-2500,-0.0007263825031330404,0.1772951391866331,0.016243172330145998
autoUniv-au4-2500,0.040436480327727495,0.18950354716041254,0.05550389922244444
autoUniv-au4-2500,0.025845207201986995,0.2525341183264547,0.044663238234969364
autoUniv-au4-2500,0.039504448589514775,0.16619587711920564,0.035118215659388385
autoUniv-au6-1000,0.05222255990846211,-0.008544502192521272,0.02717999136252529
autoUniv-au6-1000,-0.020017708171395657,-0.039767767444993274,-0.0035741438696741553
autoUniv-au6-1000,-0.04163857124262935,-0.04122440384363734,-0.05116173833640531
autoUniv-au6-1000,0.018241802707562454,0.04985817909503062,0.038561008924748646
autoUniv-au6-1000,0.04125530873949392,0.059925386858925164,0.038175304198383234
autoUniv-au6-250-drift-au6-cd1-500,-0.0393892355230483,0.06346562149899869,-0.01610946296122146
autoUniv-au6-250-drift-au6-cd1-500,0.006618475928877662,0.008076357639764395,0.014806211438091708
autoUniv-au6-250-drift-au6-cd1-500,-0.026769978331115392,0.07520964342694506,-0.02876093208209362
autoUniv-au6-250-drift-au6-cd1-500,0.017053285066827018,0.07549191006896022,0.009509216839649127
autoUniv-au6-250-drift-au6-cd1-500,-0.017549096125640973,0.07270077183561466,-0.002488345649865272
autoUniv-au6-cd1-400,0.019207377095963575,0.054843879494619045,0.0014582600424177627
autoUniv-au6-cd1-400,0.020987535132854965,0.09983534128123923,0.03698431236274984
autoUniv-au6-cd1-400,-0.003957847908319209,-0.04475124261084949,0.07146023268323552
autoUniv-au6-cd1-400,0.028591847285196533,0.04913266255720638,0.05479273514314389
